Link,Project Name
https://thecleverprogrammer.com/2024/09/09/packaging-machine-learning-models-with-python/,Packaging Machine Learning Models
https://thecleverprogrammer.com/2024/09/23/creating-a-mutual-fund-plan-with-python/,Creating a Mutual Fund Investment Plan
https://thecleverprogrammer.com/2024/07/01/stock-market-portfolio-optimization-with-python/,Stock Market Portfolio Optimization
https://thecleverprogrammer.com/2024/07/22/price-optimization-using-python/,Price Optimization
https://thecleverprogrammer.com/2024/08/05/generative-ai-model-from-scratch-with-python/,Generative AI Model from Scratch
https://thecleverprogrammer.com/2024/06/10/elections-ad-spending-analysis-with-python/,Election Ad Spending Analysis
https://thecleverprogrammer.com/2024/08/26/chatgpt-reviews-analysis-with-python/,ChatGPT Reviews Analysis
https://thecleverprogrammer.com/2024/09/16/analyzing-screen-time-with-python/,Analyzing Screen Time
https://thecleverprogrammer.com/2024/08/19/price-elasticity-of-demand-analysis-with-python/,Price Elasticity of Demand Analysis
https://thecleverprogrammer.com/2024/05/20/ipl-2024-rcb-vs-dc-analysis-using-python/,IPL 2024 RCB vs DC Analysis
https://thecleverprogrammer.com/2024/05/13/metro-operations-optimization-using-python/,Metro Operations Optimization
https://thecleverprogrammer.com/2024/03/18/electric-vehicles-market-size-analysis-using-python/,Electric Vehicles Market Size Analysis
https://thecleverprogrammer.com/2024/08/12/inflation-impact-analysis-with-python/,Impact of Inflation Analysis
https://thecleverprogrammer.com/2023/07/31/music-recommendation-system-using-python/,Music Recommendation System using Spotify API
https://thecleverprogrammer.com/2024/06/03/youtube-data-collection-and-analysis-with-python/,Youtube Data Collection and Analysis
https://thecleverprogrammer.com/2024/06/17/t20-world-cup-2024-match-analysis/,India vs USA Match Analysis
https://thecleverprogrammer.com/2024/07/29/customer-satisfaction-analysis-with-python/,Customer Satisfaction Analysis
https://thecleverprogrammer.com/2024/06/24/video-chaptering-using-python/,Video Chaptering
https://thecleverprogrammer.com/2024/05/06/website-performance-analysis-using-python/,Website Performance Analysis
https://thecleverprogrammer.com/2024/04/15/data-collection-with-an-api-using-python/,Data Collection using APIs (for Data Engineers)
https://thecleverprogrammer.com/2024/05/27/code-generation-model-using-llms/,Code Generation Model using LLMs
https://thecleverprogrammer.com/2024/02/05/fashion-recommendation-system-using-image-features/,Fashion Recommendation System using Image Features
https://thecleverprogrammer.com/2024/02/26/user-profiling-and-segmentation-using-python/,User Profiling & Segmentation
https://thecleverprogrammer.com/2024/02/12/food-delivery-cost-and-profitability-analysis-using-python/,Food Delivery Cost and Profitability Analysis
https://thecleverprogrammer.com/2024/01/29/delhi-metro-network-analysis-using-python/,Delhi Metro Network Analysis
https://thecleverprogrammer.com/2024/01/15/quantitative-analysis-of-stock-market-using-python/,Quantitative Analysis of Stock Market
https://thecleverprogrammer.com/2024/04/25/statistical-modelling-using-python/,Statistical Modelling
https://thecleverprogrammer.com/2024/04/29/health-monitoring-and-analysis-using-python/,Health Monitoring & Analysis
https://thecleverprogrammer.com/2024/04/08/stock-market-anomaly-detection-using-python/,Stock Market Anomaly Detection
https://thecleverprogrammer.com/2024/03/25/hypothesis-testing-using-python/,Hypothesis Testing
https://thecleverprogrammer.com/2023/12/18/build-an-end-to-end-machine-learning-model/,End to End Predictive Model
https://thecleverprogrammer.com/2024/03/11/multivariate-time-series-forecasting-using-python/,Multivariate Time Series Forecasting
https://thecleverprogrammer.com/2024/04/01/classification-on-imbalanced-data-using-python/,Classification on Highly Imbalanced Data
https://thecleverprogrammer.com/2024/02/19/compare-multiple-machine-learning-models/,Compare Multiple ML Models
https://thecleverprogrammer.com/2024/03/04/eda-for-feature-selection-using-python/,EDA for Feature Selection
https://thecleverprogrammer.com/2024/01/01/analytics-dashboard-using-python/,Build An Analytics Dashboard
https://thecleverprogrammer.com/2024/01/22/text-generation-model-using-python/,Text Generation Model
https://thecleverprogrammer.com/2024/01/08/car-insurance-modelling-using-python/,Car Insurance Modelling
https://thecleverprogrammer.com/2023/12/04/app-reviews-sentiment-analysis-using-python/,App Reviews Sentiment Analysis
https://thecleverprogrammer.com/2023/11/27/cohort-analysis-using-python/,Cohort Analysis
https://thecleverprogrammer.com/2023/12/11/real-estate-price-prediction-using-python/,Real Estate Price Prediction
https://thecleverprogrammer.com/2023/10/23/ads-ctr-forecasting-using-python/,Ads CTR Forecasting
https://thecleverprogrammer.com/2023/10/09/stock-market-comparison-analysis-using-python/,Stock Market Comparison Analysis
https://thecleverprogrammer.com/2023/08/07/netflix-subscriptions-forecasting-using-python/,Netflix Subscriptions Forecasting
https://thecleverprogrammer.com/2023/11/20/search-queries-anomaly-detection-using-python/,Search Queries Anomaly Detection
https://thecleverprogrammer.com/2023/10/02/text-analysis-using-python/,Text Analysis
https://thecleverprogrammer.com/2023/11/06/customer-behaviour-analysis-using-python/,Consumer Behaviour Analysis
https://thecleverprogrammer.com/2023/09/18/air-quality-index-analysis-using-python/,Air Quality Index Analysis
https://thecleverprogrammer.com/2023/10/16/market-basket-analysis-using-python/,Market Basket Analysis
https://thecleverprogrammer.com/2023/10/30/book-recommendation-system-with-python/,Book Recommendation System
https://thecleverprogrammer.com/2023/09/04/fitness-watch-data-analysis-using-python/,Fitness Watch Data Analysis
https://thecleverprogrammer.com/2023/08/28/demand-forecasting-and-inventory-optimization-using-python/,Demand Forecasting & Inventory Optimization
https://thecleverprogrammer.com/2023/09/25/customer-acquisition-cost-analysis-using-python/,Customer Acquisition Cost Analysis
https://thecleverprogrammer.com/2023/09/11/dating-recommendations-using-python/,Dating Recommendations
https://thecleverprogrammer.com/2023/08/21/anomaly-detection-in-transactions-using-python/,Anomaly Detection in Transactions
https://thecleverprogrammer.com/2023/07/03/credit-scoring-and-segmentation-using-python/,Credit Scoring & Segmentation
https://thecleverprogrammer.com/2023/07/17/next-word-prediction-model-using-python/,Next Word Prediction Model
https://thecleverprogrammer.com/2023/06/26/dynamic-pricing-strategy-using-python/,Dynamic Pricing Strategy
https://thecleverprogrammer.com/2023/08/14/web-data-etl-pipeline-using-python/,Web Data ETL Pipeline
https://thecleverprogrammer.com/2023/08/28/demand-forecasting-and-inventory-optimization-using-python/,Demand Forecasting & Inventory Optimization
https://thecleverprogrammer.com/2023/07/24/a-b-testing-of-themes-using-python/,A/B Testing of Themes
https://thecleverprogrammer.com/2023/06/19/data-preprocessing-pipeline-using-python/,Data Preprocessing Pipeline
https://thecleverprogrammer.com/2023/07/10/user-engagement-analysis-using-python/,User Engagement Analysis
https://thecleverprogrammer.com/2023/06/12/rfm-analysis-using-python/,RFM Analysis
https://thecleverprogrammer.com/2023/05/08/stock-market-performance-analysis-using-python/,Stock Market Performance Analysis
https://thecleverprogrammer.com/2023/06/05/hybrid-recommendation-system-using-python/,Hybrid Recommendation System
https://thecleverprogrammer.com/2023/05/22/b2b-courier-charges-accuracy-analysis-using-python/,B2B Courier Charges Accuracy Analysis
https://thecleverprogrammer.com/2023/05/29/currency-exchange-rate-forecasting-using-python/,Currency Exchange Rate Forecasting
https://thecleverprogrammer.com/2023/04/24/instagram-reach-forecasting-using-python/,Instagram Reach Analysis & Forecasting
https://thecleverprogrammer.com/2023/04/17/retail-price-optimization-using-python/,Retail Price Optimization
https://thecleverprogrammer.com/2023/05/15/loan-approval-prediction-using-python/,Loan Approval Prediction
https://thecleverprogrammer.com/2023/04/03/supply-chain-analysis-using-python/,Supply Chain Analysis
https://thecleverprogrammer.com/2023/03/27/end-to-end-chatbot-using-python/,End to End Chatbot
https://thecleverprogrammer.com/2023/04/10/store-sales-and-profit-analysis-using-python/,Store Sales & Profit Analysis
https://thecleverprogrammer.com/2023/05/01/customer-lifetime-value-analysis-using-python/,Customer Lifetime Value Analysis
